# cppgm reference binary manifest
version	1
source_sha	e539cdd6c81b38b8fb631bd8ca371d9ae8fa448c
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-e539cdd6c81b.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-e539cdd6c81b.tar.gz
bundle_sha256	d69418ad9786917b25e73b4eb55be25593f30470a34ecf9906eaab0d9b22dfe9
binary	abimangle	3c13802c66d1bf625a8309ad0588f944a02d168497145f1d651704ac0a3ed994
binary	pptoken	6ddf5b882a7c9da1ef4a27dc90ee941ea585ebd42773ce1ad09e3457a3c8f224
binary	posttoken	c19df4427ea27754473d4c88c02fa59a686a6aca97fd60382374b0a379d8a435
binary	ctrlexpr	f62d8dd41f8df613925cdbf7f8ee97d9c8f39cdf54aca259589d5ec9e040994d
binary	macro	6692b132532299746d8f129d0b0132e921f790c0cfd84fedbddd3ac15aa8a6cc
binary	preproc	b0f6bbf21efc7c7336bbb87993423df60d892272b922a9aaeda8a221928d6cab
binary	recog	07c0add85a521f9b84de3b5dc9b92385ef86e65d5e2caee9bed8c7f4f5c0c0e8
binary	nsdecl	79f2e1dba5a5cfa9935de3d4f57df4712f3a4aa928b2ca761a64e01969d7cd11
binary	nsinit	dc0cdc85f1b8ad31954d109f07f591a5df5e9d758924cd7e85547328a5cedcfc
binary	cy86	fb018dcac9d6d8adc16378b7818ff1f420c446385e348159ea73f5a41879d3d0
binary	cppgm++	3d07f6e715f1817bebf5392feb2f22f1cdf3b0195bfb7dd0a67649ce7498a6a1
binary	lowir2cy86	ef3d064e36b8c1e4a527b696227c8c4790e7bbf630b010a58ae0a60204ba0fc4
binary	lowir2native	dc936b28aa4e7029e0eeb0c5c90fc5148c1e95317a28a25f214219bbcfb9a6b0
binary	lowiropt	050c003f2589da9dcc3bbad96b4b3eeee959d5db1f2fd5cd2ebfa59de2102245
